Date,IV
27/01/2026,44.58
26/01/2026,45.66
23/01/2026,46.36
22/01/2026,48.62
21/01/2026,48.62
20/01/2026,49.58
19/01/2026,47.76
16/01/2026,45.3
15/01/2026,44.08
14/01/2026,44.64
13/01/2026,45.12
12/01/2026,45.94
09/01/2026,46.26
08/01/2026,46.02
07/01/2026,47.7
06/01/2026,48.58
05/01/2026,50.06
02/01/2026,53.18
31/12/2025,53.4
30/12/2025,53.4
29/12/2025,54.56
24/12/2025,53.78
23/12/2025,53.78
22/12/2025,52.66
19/12/2025,51.3
18/12/2025,50.54
17/12/2025,52.16
16/12/2025,54.66
15/12/2025,55.22
12/12/2025,56.24
11/12/2025,54.88
10/12/2025,56.9
09/12/2025,55.34
08/12/2025,58.58
05/12/2025,51.5
04/12/2025,50.58
03/12/2025,49.64
02/12/2025,50.42
01/12/2025,50.18
28/11/2025,48.84
27/11/2025,49.12
26/11/2025,49.38
25/11/2025,51.22
24/11/2025,53.1
21/11/2025,54.04
20/11/2025,52.8
19/11/2025,52.84
18/11/2025,52.94
17/11/2025,51.46
14/11/2025,52.4
13/11/2025,51.32
12/11/2025,49.24
11/11/2025,49.52
10/11/2025,50.72
07/11/2025,49.38
06/11/2025,48.38
05/11/2025,47.66
04/11/2025,45.28
03/11/2025,47.76
31/10/2025,48.78
30/10/2025,48.76
29/10/2025,49.8
28/10/2025,49.82
27/10/2025,50.94
24/10/2025,50.86
23/10/2025,53.16
22/10/2025,53.14
21/10/2025,53.82
20/10/2025,54.12
17/10/2025,54.54
16/10/2025,52.98
15/10/2025,53.96
14/10/2025,55.02
13/10/2025,54.72
10/10/2025,51.02
09/10/2025,51.3
08/10/2025,52
07/10/2025,51
06/10/2025,50.88
03/10/2025,49.58
02/10/2025,50.72
01/10/2025,52.14
30/09/2025,52.98
29/09/2025,53.56
26/09/2025,52.86
25/09/2025,52.34
24/09/2025,52.4
23/09/2025,52.4
22/09/2025,52.72
19/09/2025,52.66
18/09/2025,52.86
17/09/2025,52.4
16/09/2025,50.92
15/09/2025,51.92
12/09/2025,52.78
11/09/2025,53.22
10/09/2025,54.96
09/09/2025,54.96
08/09/2025,56.14
05/09/2025,57.28
04/09/2025,57.44
03/09/2025,57.22
02/09/2025,57.56
01/09/2025,57.28
29/08/2025,57.14
28/08/2025,57.14
27/08/2025,57.3
26/08/2025,57.14
25/08/2025,57.58
22/08/2025,57.58
21/08/2025,58.36
20/08/2025,58.5
19/08/2025,58.38
18/08/2025,58.72
15/08/2025,58.92
14/08/2025,57.4
13/08/2025,56.72
12/08/2025,57.22
11/08/2025,57.26
08/08/2025,57.9
07/08/2025,57.56
06/08/2025,57.06
05/08/2025,57.14
04/08/2025,58.36
01/08/2025,58.82
31/07/2025,57.4
30/07/2025,57.82
29/07/2025,58.86
28/07/2025,60.14
25/07/2025,58.94
24/07/2025,60.88
23/07/2025,59.8
22/07/2025,60.04
21/07/2025,60.66
18/07/2025,59.96
17/07/2025,60.34
16/07/2025,60.68
15/07/2025,60.2
14/07/2025,60.36
11/07/2025,59.88
10/07/2025,60.1
09/07/2025,60.38
08/07/2025,60.82
07/07/2025,61.84
04/07/2025,61.76
03/07/2025,62.44
02/07/2025,63.86
01/07/2025,63.34
30/06/2025,63.54
27/06/2025,62.96
26/06/2025,63.66
25/06/2025,64.3
24/06/2025,64.82
23/06/2025,65.22
20/06/2025,64.22
19/06/2025,65.24
18/06/2025,66.06
17/06/2025,67.12
16/06/2025,67.1
13/06/2025,65.76
12/06/2025,64.52
11/06/2025,64.54
10/06/2025,65.04
09/06/2025,65.3
06/06/2025,64.76
05/06/2025,66.6
04/06/2025,66.6
03/06/2025,65.94
02/06/2025,67.02
30/05/2025,67.28
29/05/2025,67.72
28/05/2025,69.12
27/05/2025,70.58
23/05/2025,71.54
22/05/2025,70.58
21/05/2025,71.12
20/05/2025,70.4
19/05/2025,71
16/05/2025,69.84
15/05/2025,70.08
14/05/2025,68.6
13/05/2025,69.68
12/05/2025,70.16
09/05/2025,68.72
08/05/2025,69.02
07/05/2025,71.08
06/05/2025,71.5
05/05/2025,71
02/05/2025,71
01/05/2025,71.38
30/04/2025,76.72
29/04/2025,71.76
28/04/2025,72.6
25/04/2025,72.1
24/04/2025,76.72
23/04/2025,76.72
22/04/2025,77.14
17/04/2025,75.96
16/04/2025,76.68
15/04/2025,76.94
14/04/2025,80.6
10/04/2025,82.38
09/04/2025,88.08
08/04/2025,84.32
07/04/2025,88.28
04/04/2025,84.48
03/04/2025,77.8
02/04/2025,75.78
01/04/2025,76.12
28/03/2025,75
27/03/2025,74.46
26/03/2025,74.46
25/03/2025,75.86
24/03/2025,75.28
21/03/2025,75.2
20/03/2025,74.76
19/03/2025,77.36
18/03/2025,77.36
17/03/2025,78.84
14/03/2025,81.68
13/03/2025,83.54
12/03/2025,83.5
11/03/2025,83.22
10/03/2025,80.38
07/03/2025,81.5
06/03/2025,84.52
04/03/2025,74.62
28/02/2025,68.56
27/02/2025,67.24
26/02/2025,67.3
25/02/2025,68.76
24/02/2025,67.56
21/02/2025,69.32
20/02/2025,68.18
19/02/2025,68.06
18/02/2025,67.68
17/02/2025,68.68
14/02/2025,67.14
13/02/2025,66.52
12/02/2025,66.96
11/02/2025,66.84
10/02/2025,65.92
07/02/2025,66.1
06/02/2025,67.7
05/02/2025,68.22
04/02/2025,68.16
03/02/2025,69.56
31/01/2025,65.48
30/01/2025,65.24
29/01/2025,65.78
28/01/2025,66.12
27/01/2025,67.4
24/01/2025,66.82
23/01/2025,67.08
22/01/2025,67.6
21/01/2025,69.36
20/01/2025,71.52
17/01/2025,72.66
16/01/2025,72.9
15/01/2025,73.42
14/01/2025,74.54
13/01/2025,73.44
10/01/2025,71.86
09/01/2025,71.7
08/01/2025,71.48
07/01/2025,69.08
06/01/2025,71.62
03/01/2025,72.56
02/01/2025,71.42
01/01/2025,70.94
31/12/2024,70.94
30/12/2024,70.94
27/12/2024,70.28
26/12/2024,69
23/12/2024,69
20/12/2024,69.18
19/12/2024,69.64
18/12/2024,67.94
17/12/2024,68.54
16/12/2024,68.6
13/12/2024,68.6
12/12/2024,67.7
11/12/2024,67.92
10/12/2024,69.08
09/12/2024,69.84
06/12/2024,70.24
05/12/2024,70.56
04/12/2024,69.74
03/12/2024,70.42
02/12/2024,69.94
29/11/2024,69.32
28/11/2024,71.08
27/11/2024,72.68
26/11/2024,73.58
25/11/2024,75.3
22/11/2024,74.98
21/11/2024,76.34
20/11/2024,76.64
19/11/2024,76.12
18/11/2024,76
15/11/2024,76.66
14/11/2024,76.54
13/11/2024,75.34
12/11/2024,75
11/11/2024,73.96
08/11/2024,72.84
07/11/2024,74.96
06/11/2024,76.42
05/11/2024,77.96
04/11/2024,82.12
01/11/2024,80.64
31/10/2024,82.24
30/10/2024,78.46
29/10/2024,77.1
28/10/2024,77.68
25/10/2024,76.8
24/10/2024,77.32
23/10/2024,75.72
22/10/2024,75.58
21/10/2024,73.2
18/10/2024,72.54
17/10/2024,72.5
16/10/2024,73.24
15/10/2024,73.92
14/10/2024,72.5
11/10/2024,72.94
10/10/2024,74.38
09/10/2024,74.36
08/10/2024,74.34
07/10/2024,75.42
04/10/2024,72.94
03/10/2024,72.58
02/10/2024,72.86
01/10/2024,73.48
30/09/2024,71.62
27/09/2024,72.16
26/09/2024,72.16
25/09/2024,71.04
24/09/2024,71.56
23/09/2024,70.24
20/09/2024,68.28
19/09/2024,67.64
17/09/2024,70
16/09/2024,70.38
13/09/2024,70.38
12/09/2024,70.96
11/09/2024,72.76
10/09/2024,72.98
09/09/2024,74.02
06/09/2024,75.06
05/09/2024,75.62
04/09/2024,75.18
03/09/2024,74.74
02/09/2024,71.04
30/08/2024,72.02
29/08/2024,73.2
28/08/2024,74.3
27/08/2024,74.86
26/08/2024,74.72
23/08/2024,74.72
22/08/2024,75.7
21/08/2024,74.32
20/08/2024,73.02
19/08/2024,72.84
16/08/2024,72.88
15/08/2024,74.52
14/08/2024,75.68
13/08/2024,76.94
12/08/2024,77.04
09/08/2024,77.86
08/08/2024,80.28
07/08/2024,78.72
06/08/2024,82.06
05/08/2024,82.36
02/08/2024,76.72
01/08/2024,74.5
31/07/2024,74.1
30/07/2024,73.36
29/07/2024,73.5
26/07/2024,71.6
25/07/2024,73.3
24/07/2024,71.12
23/07/2024,68.18
22/07/2024,67.86
19/07/2024,68.84
18/07/2024,68.08
17/07/2024,69.58
16/07/2024,70.62
15/07/2024,70.24
12/07/2024,70.56
11/07/2024,70.42
10/07/2024,70.08
09/07/2024,69.48
08/07/2024,70.28
05/07/2024,71.88
04/07/2024,74.02
03/07/2024,75.08
02/07/2024,75.78
01/07/2024,77.4
28/06/2024,78.14
27/06/2024,79.32
26/06/2024,79.62
25/06/2024,80.4
24/06/2024,80.32
21/06/2024,79.52
20/06/2024,79.16
19/06/2024,80.74
18/06/2024,82.52
17/06/2024,84.28
14/06/2024,83.62
13/06/2024,76.46
12/06/2024,76.86
11/06/2024,76.86
10/06/2024,73.62
07/06/2024,71.3
06/06/2024,72.52
05/06/2024,73.88
04/06/2024,72.96
03/06/2024,72.04
31/05/2024,71.76
30/05/2024,71.72
29/05/2024,71.54
28/05/2024,69.62
27/05/2024,72.36
24/05/2024,72.36
23/05/2024,73.8
22/05/2024,71.2
21/05/2024,71.2
20/05/2024,72.62
17/05/2024,74
16/05/2024,75.12
15/05/2024,77.9
14/05/2024,77.9
13/05/2024,77.9
10/05/2024,79.12
09/05/2024,79.12
08/05/2024,79.88
07/05/2024,80.48
06/05/2024,80.96
03/05/2024,80.96
02/05/2024,82
30/04/2024,83.52
29/04/2024,83.84
26/04/2024,83.48
25/04/2024,83.44
24/04/2024,81.38
23/04/2024,80.52
22/04/2024,81.8
19/04/2024,82.54
18/04/2024,79.98
17/04/2024,81.38
16/04/2024,82.5
15/04/2024,78.3
12/04/2024,78.76
11/04/2024,75.38
10/04/2024,73.64
09/04/2024,74.46
08/04/2024,75.54
05/04/2024,75.2
04/04/2024,75.24
03/04/2024,75.88
02/04/2024,77.24
01/04/2024,73.72
29/03/2024,73.72
28/03/2024,73.72
27/03/2024,73.88
26/03/2024,74.14
25/03/2024,76.48
22/03/2024,77.04
21/03/2024,77.24
20/03/2024,78.6
19/03/2024,78.54
18/03/2024,79.06
15/03/2024,77.48
14/03/2024,77.7
13/03/2024,77.62
12/03/2024,79.66
11/03/2024,81.54
08/03/2024,81.96
07/03/2024,82.52
06/03/2024,84.18
05/03/2024,85.5
04/03/2024,85.04
01/03/2024,84.82
29/02/2024,84.8
28/02/2024,84.68
27/02/2024,85.6
26/02/2024,85.68
23/02/2024,85.96
22/02/2024,85.24
21/02/2024,85
20/02/2024,85.16
19/02/2024,84.94
16/02/2024,85.22
15/02/2024,84.52
14/02/2024,85.24
13/02/2024,85.88
12/02/2024,86.16
09/02/2024,86.88
08/02/2024,87.12
07/02/2024,87.9
06/02/2024,89.28
05/02/2024,90.32
02/02/2024,89.26
01/02/2024,89.86
31/01/2024,91.4
30/01/2024,87.76
29/01/2024,88.14
26/01/2024,87.52
25/01/2024,88.44
24/01/2024,89.7
23/01/2024,89.5
22/01/2024,90.3
19/01/2024,90.44
18/01/2024,90.64
17/01/2024,90.78
16/01/2024,91.1
15/01/2024,92.54
12/01/2024,93.12
11/01/2024,91.24
10/01/2024,92.98
09/01/2024,93.92
08/01/2024,95.9
05/01/2024,97.86
04/01/2024,99.94
03/01/2024,98.36
02/01/2024,102.36
29/12/2023,101.96
28/12/2023,100.24
27/12/2023,99.72
26/12/2023,97.44
21/12/2023,95.8
20/12/2023,95.16
19/12/2023,96.46
18/12/2023,99.3
15/12/2023,99.94
14/12/2023,98.78
13/12/2023,99
12/12/2023,98.96
11/12/2023,99.4
08/12/2023,99.78
07/12/2023,100.66
06/12/2023,100.36
05/12/2023,100.98
04/12/2023,98.12
01/12/2023,100.04
30/11/2023,93.24
29/11/2023,92
28/11/2023,88.92
27/11/2023,88.58
24/11/2023,87.14
23/11/2023,87.82
22/11/2023,88.74
21/11/2023,90.72
20/11/2023,91.82
17/11/2023,90.48
16/11/2023,92.36
15/11/2023,93.98
14/11/2023,94.26
13/11/2023,94.72
10/11/2023,94.2
09/11/2023,94.32
08/11/2023,94.96
07/11/2023,96.46
06/11/2023,96.12
03/11/2023,96.06
02/11/2023,97.8
01/11/2023,96.3
31/10/2023,97.52
30/10/2023,97.7
27/10/2023,97.2
26/10/2023,98.74
25/10/2023,100.2
24/10/2023,101.98
23/10/2023,102.62
20/10/2023,102.32
19/10/2023,102.96
18/10/2023,103.02
17/10/2023,103.4
16/10/2023,101.24
13/10/2023,99.76
12/10/2023,99.94
11/10/2023,102
10/10/2023,102.62
09/10/2023,103.1
06/10/2023,99.2
05/10/2023,101.32
04/10/2023,100.08
03/10/2023,97.66
02/10/2023,94.56
29/09/2023,92.56
28/09/2023,96.6
27/09/2023,85.34
26/09/2023,85.56
25/09/2023,86.56
22/09/2023,84.34
21/09/2023,84.64
20/09/2023,83.12
19/09/2023,84.4
18/09/2023,88.5
15/09/2023,88.76
14/09/2023,87.56
13/09/2023,93.4
12/09/2023,94.04
11/09/2023,95.38
08/09/2023,95.12
07/09/2023,95.62
06/09/2023,96.98
05/09/2023,96.74
04/09/2023,96.9
01/09/2023,97.84
31/08/2023,99.76
30/08/2023,102.08
29/08/2023,103.44
28/08/2023,105.16
25/08/2023,105.16
24/08/2023,105.62
23/08/2023,105.02
22/08/2023,106.74
21/08/2023,106.92
18/08/2023,104.94
17/08/2023,100.68
16/08/2023,103.54
15/08/2023,104.96
14/08/2023,102.58
11/08/2023,101.34
10/08/2023,98.2
09/08/2023,100.32
08/08/2023,102.68
07/08/2023,100.68
04/08/2023,99.76
03/08/2023,101.4
02/08/2023,97.74
01/08/2023,97.14
31/07/2023,96.18
28/07/2023,94.74
27/07/2023,94.54
26/07/2023,95.88
25/07/2023,95.54
24/07/2023,96.12
21/07/2023,94.8
20/07/2023,98.52
19/07/2023,97.24
18/07/2023,99.12
17/07/2023,100.16
14/07/2023,99.78
13/07/2023,101.4
12/07/2023,102.42
11/07/2023,105.76
10/07/2023,105.9
07/07/2023,104.34
06/07/2023,105.16
05/07/2023,96.36
04/07/2023,96.74
03/07/2023,97.88
30/06/2023,98.7
29/06/2023,100.58
28/06/2023,99.62
27/06/2023,99.06
26/06/2023,97.86
23/06/2023,95.92
22/06/2023,93.18
21/06/2023,90.36
20/06/2023,90.36
19/06/2023,88.8
16/06/2023,86.84
15/06/2023,87.72
14/06/2023,90.3
13/06/2023,93.1
12/06/2023,93.34
09/06/2023,93.86
08/06/2023,96.9
07/06/2023,97.6
06/06/2023,98.18
05/06/2023,99.54
02/06/2023,100.12
01/06/2023,102.1
31/05/2023,104.46
30/05/2023,105.86
29/05/2023,104.32
26/05/2023,104.32
25/05/2023,102.16
24/05/2023,99.82
23/05/2023,99.54
22/05/2023,98.38
19/05/2023,98.44
18/05/2023,96.64
17/05/2023,95
16/05/2023,95.8
15/05/2023,97.94
12/05/2023,100.26
11/05/2023,102.46
10/05/2023,101.38
09/05/2023,105.2
08/05/2023,106.38
05/05/2023,106.38
04/05/2023,108.74
03/05/2023,109.08
02/05/2023,109.74
01/05/2023,109.2
28/04/2023,109.2
27/04/2023,107.78
26/04/2023,111.9
25/04/2023,110.66
24/04/2023,103.82
21/04/2023,104.92
20/04/2023,105.16
19/04/2023,105.7
18/04/2023,105.44
17/04/2023,107.76
14/04/2023,106.84
13/04/2023,106.88
12/04/2023,109.24
11/04/2023,113.24
10/04/2023,117.1
07/04/2023,117.1
06/04/2023,117.1
05/04/2023,121.26
04/04/2023,115.26
03/04/2023,115.64
31/03/2023,119.48
30/03/2023,123.9
29/03/2023,127.6
28/03/2023,132.94
27/03/2023,137.14
24/03/2023,138.28
23/03/2023,132.7
22/03/2023,137
21/03/2023,139.7
20/03/2023,151.8
17/03/2023,144.68
16/03/2023,142.08
15/03/2023,156.98
14/03/2023,132.98
13/03/2023,126.38
10/03/2023,113.16
09/03/2023,110.02
08/03/2023,111.64
07/03/2023,112.26
06/03/2023,112.58
03/03/2023,109
02/03/2023,109.58
01/03/2023,113.64
28/02/2023,107.46
27/02/2023,104.52
24/02/2023,103.52
23/02/2023,101.54
22/02/2023,102.82
21/02/2023,102.66
20/02/2023,101.64
17/02/2023,102.9
16/02/2023,101.36
15/02/2023,100.84
14/02/2023,102.96
13/02/2023,102.52
10/02/2023,102.52
09/02/2023,99.1
08/02/2023,102.82
07/02/2023,100.48
06/02/2023,99.94
03/02/2023,98.1
02/02/2023,96.62
01/02/2023,101.02
31/01/2023,104.22
30/01/2023,106.26
27/01/2023,104.4
26/01/2023,103.98
25/01/2023,103.88
24/01/2023,104.16
23/01/2023,105.32
20/01/2023,105.2
19/01/2023,102.24
18/01/2023,100.08
17/01/2023,102.8
16/01/2023,106.42
13/01/2023,107.8
12/01/2023,105.16
11/01/2023,105
10/01/2023,106.24
09/01/2023,109.58
06/01/2023,113.04
05/01/2023,120.58
04/01/2023,120.32
03/01/2023,120.98
02/01/2023,122.18
30/12/2022,122.18
29/12/2022,123.32
28/12/2022,125.24
27/12/2022,122.64
26/12/2022,122.64
23/12/2022,122.64
22/12/2022,121.9
21/12/2022,121.6
20/12/2022,121.34
19/12/2022,119.52
16/12/2022,121.68
15/12/2022,115.22
14/12/2022,115.62
13/12/2022,115.16
12/12/2022,119.52
09/12/2022,119
08/12/2022,117.72
07/12/2022,119.66
06/12/2022,120.06
05/12/2022,120.88
02/12/2022,120.64
01/12/2022,121.08
30/11/2022,123.72
29/11/2022,127.2
28/11/2022,128.72
25/11/2022,127.2
24/11/2022,127.48
23/11/2022,126.42
22/11/2022,126.12
21/11/2022,127.08
18/11/2022,127.4
17/11/2022,128.78
16/11/2022,128.62
15/11/2022,127.72
14/11/2022,129.38
11/11/2022,129.78
10/11/2022,128.04
09/11/2022,131.66
08/11/2022,134.74
07/11/2022,134.52
04/11/2022,138.6
03/11/2022,141.92
02/11/2022,142.6
01/11/2022,145.78
31/10/2022,148.3
28/10/2022,147.48
27/10/2022,146.78
26/10/2022,153.64
25/10/2022,157.54
24/10/2022,157.54
21/10/2022,156.56
20/10/2022,157.54
19/10/2022,157.86
18/10/2022,160.52
17/10/2022,163
14/10/2022,163.42
13/10/2022,164.68
12/10/2022,165.56
11/10/2022,164.94
10/10/2022,165.04
07/10/2022,158.8
06/10/2022,155.88
05/10/2022,155.58
04/10/2022,155.26
03/10/2022,159.44
30/09/2022,163.1
29/09/2022,170.6
28/09/2022,171.92
27/09/2022,162.2
26/09/2022,159.98
23/09/2022,147.4
22/09/2022,144.54
21/09/2022,143.74
20/09/2022,145.22
19/09/2022,138.9
16/09/2022,138.9
15/09/2022,140.28
14/09/2022,142.82
13/09/2022,142.64
12/09/2022,138.4
09/09/2022,139.16
08/09/2022,137.96
07/09/2022,146.1
06/09/2022,146.58
05/09/2022,148.36
02/09/2022,145
01/09/2022,149.22
31/08/2022,149.8
30/08/2022,149.74
29/08/2022,144.32
26/08/2022,144.32
25/08/2022,139.18
24/08/2022,142.38
23/08/2022,137.96
22/08/2022,134
19/08/2022,126.08
18/08/2022,120.08
17/08/2022,120.88
16/08/2022,117.2
15/08/2022,116.84
12/08/2022,117.5
11/08/2022,119.14
10/08/2022,121.76
09/08/2022,126.64
08/08/2022,127.24
05/08/2022,129.48
04/08/2022,126.78
03/08/2022,128.58
02/08/2022,127.74
01/08/2022,124.5
29/07/2022,123.2
28/07/2022,125.48
27/07/2022,127.68
26/07/2022,127.98
25/07/2022,127.18
22/07/2022,129.14
21/07/2022,133.62
20/07/2022,144.74
19/07/2022,147.3
18/07/2022,148.46
15/07/2022,146.62
14/07/2022,150.42
13/07/2022,148.22
12/07/2022,148.22
11/07/2022,145.6
08/07/2022,145.86
07/07/2022,152.8
06/07/2022,148.44
05/07/2022,145.8
04/07/2022,147
01/07/2022,141.8
30/06/2022,133.58
29/06/2022,137
28/06/2022,141.52
27/06/2022,139.9
24/06/2022,137.74
23/06/2022,133.1
22/06/2022,135.12
21/06/2022,137.84
20/06/2022,140.26
17/06/2022,140.94
16/06/2022,145.34
15/06/2022,133.72
14/06/2022,126.64
13/06/2022,117.58
10/06/2022,106.78
09/06/2022,107.24
08/06/2022,107.04
07/06/2022,105.82
06/06/2022,106.9
03/06/2022,102.06
02/06/2022,102.06
01/06/2022,102.06
31/05/2022,102.28
30/05/2022,100.5
27/05/2022,96.02
26/05/2022,97.42
25/05/2022,97.66
24/05/2022,98.86
23/05/2022,104.8
20/05/2022,107.2
19/05/2022,110.86
18/05/2022,112.8
17/05/2022,115.5
16/05/2022,116.56
13/05/2022,115.4
12/05/2022,115.06
11/05/2022,112.4
10/05/2022,113.16
09/05/2022,114.18
06/05/2022,113.42
05/05/2022,108.54
04/05/2022,114.02
03/05/2022,111.82
29/04/2022,109.72
28/04/2022,108
27/04/2022,106.52
26/04/2022,108.34
25/04/2022,108.46
22/04/2022,111.38
21/04/2022,103.24
20/04/2022,100.08
19/04/2022,101.5
18/04/2022,96.36
15/04/2022,96.36
14/04/2022,96.36
13/04/2022,99.28
12/04/2022,100.1
11/04/2022,101.04
08/04/2022,95.64
07/04/2022,94.48
06/04/2022,93.2
05/04/2022,91.5
04/04/2022,90.82
01/04/2022,93.12
31/03/2022,93.74
30/03/2022,97.34
29/03/2022,95.04
28/03/2022,90.36
25/03/2022,86.76
24/03/2022,83.08
23/03/2022,82.18
22/03/2022,79.26
21/03/2022,79.26
18/03/2022,80.02
17/03/2022,82.6
16/03/2022,88.4
15/03/2022,88.88
14/03/2022,91.62
11/03/2022,95.24
10/03/2022,94.18
09/03/2022,94.74
08/03/2022,97.46
07/03/2022,93.6
04/03/2022,96.84
03/03/2022,86.66
02/03/2022,83.82
01/03/2022,83.9
28/02/2022,75.88
25/02/2022,75.14
24/02/2022,76.76
23/02/2022,75.7
22/02/2022,75.26
21/02/2022,76.8
18/02/2022,75.88
17/02/2022,78.14
16/02/2022,76.76
15/02/2022,78.66
14/02/2022,79.58
11/02/2022,76.48
10/02/2022,72.96
09/02/2022,70.62
08/02/2022,73.02
07/02/2022,75.98
04/02/2022,71.36
03/02/2022,66.5
02/02/2022,61.44
01/02/2022,61.44
31/01/2022,62.72
28/01/2022,58.24
27/01/2022,56.64
26/01/2022,55.8
25/01/2022,56.08
24/01/2022,55.94
21/01/2022,54.36
20/01/2022,53.66
19/01/2022,54.98
18/01/2022,54.72
17/01/2022,54.28
14/01/2022,53.72
13/01/2022,53.1
12/01/2022,52.02
11/01/2022,53.72
10/01/2022,53.62
07/01/2022,52.84
06/01/2022,53.54
23/12/2021,59.24
22/12/2021,55.98
21/12/2021,54.84
20/12/2021,53.68
17/12/2021,53.64
16/12/2021,54.34
15/12/2021,56.82
14/12/2021,55.9
13/12/2021,55.36
10/12/2021,55.04
09/12/2021,57.26
08/12/2021,58.82
07/12/2021,58.88
06/12/2021,59.62
03/12/2021,59.98
02/12/2021,59.16
01/12/2021,59.3
30/11/2021,58.06
29/11/2021,57.22
26/11/2021,57.16
25/11/2021,55.04
24/11/2021,54.8
23/11/2021,53.52
22/11/2021,52.64
19/11/2021,53.98
18/11/2021,53.66
17/11/2021,55.4
16/11/2021,55.46
15/11/2021,56.72
12/11/2021,57.6
11/11/2021,59.64
10/11/2021,55.44
09/11/2021,53.72
08/11/2021,53.18
05/11/2021,49.9
04/11/2021,48.18
03/11/2021,55.04
02/11/2021,54.4
01/11/2021,62.14
29/10/2021,64.54
28/10/2021,61.72
27/10/2021,53.86
26/10/2021,50.12
25/10/2021,49.64
22/10/2021,48.86
21/10/2021,46.16
20/10/2021,46.1
19/10/2021,46.74
18/10/2021,46.36
15/10/2021,42.34
14/10/2021,44.58
13/10/2021,42.76
12/10/2021,41.16
11/10/2021,41.46
08/10/2021,38.88
07/10/2021,37.42
06/10/2021,37.08
05/10/2021,36.66
04/10/2021,36.9
01/10/2021,37.62
30/09/2021,38.88
29/09/2021,38.52
28/09/2021,39.68
27/09/2021,38.38
24/09/2021,38.04
23/09/2021,37.32
22/09/2021,35.72
21/09/2021,36.66
20/09/2021,36.84
17/09/2021,35.96
16/09/2021,34.3
15/09/2021,33.52
14/09/2021,33.74
13/09/2021,33.66
10/09/2021,33.34
09/09/2021,33.32
08/09/2021,34.16
07/09/2021,34.14
06/09/2021,32.64
03/09/2021,32.98
02/09/2021,33.32
01/09/2021,34.1
31/08/2021,33.4
30/08/2021,33.18
27/08/2021,33.18
26/08/2021,33.96
25/08/2021,33.48
24/08/2021,32.44
23/08/2021,32.68
20/08/2021,32.2
19/08/2021,32.58
18/08/2021,32.58
17/08/2021,32.92
16/08/2021,33.4
13/08/2021,33.16
12/08/2021,33.74
11/08/2021,34.46
10/08/2021,33.94
09/08/2021,34.36
06/08/2021,34.34
05/08/2021,34.4
04/08/2021,34.42
03/08/2021,33.86
02/08/2021,34.16
30/07/2021,34.52
29/07/2021,35.02
28/07/2021,35.36
27/07/2021,35.24
26/07/2021,34.9
23/07/2021,33.8
22/07/2021,34.68
21/07/2021,36.7
20/07/2021,38.36
19/07/2021,38.56
16/07/2021,34.86
15/07/2021,34.46
14/07/2021,34.4
13/07/2021,34.34
12/07/2021,35.22
09/07/2021,35.38
08/07/2021,36.22
07/07/2021,35.44
06/07/2021,33.88
05/07/2021,33.44
02/07/2021,33.74
01/07/2021,34.32
30/06/2021,35.04
29/06/2021,35.22
28/06/2021,35.3
25/06/2021,34.94
24/06/2021,35.06
23/06/2021,35.58
22/06/2021,36.7
21/06/2021,36.84
18/06/2021,34.8
17/06/2021,34.22
16/06/2021,33.3
15/06/2021,33.28
14/06/2021,33.76
11/06/2021,33.52
10/06/2021,34.34
09/06/2021,33.96
08/06/2021,33.42
07/06/2021,33.92
04/06/2021,34.42
03/06/2021,35.46
02/06/2021,35.48
01/06/2021,36.06
31/05/2021,35.88
28/05/2021,40.54
27/05/2021,35.7
26/05/2021,34.72
25/05/2021,37.12
21/05/2021,38.36
20/05/2021,39.08
19/05/2021,38.8
18/05/2021,39.16
17/05/2021,39.54
14/05/2021,39.52
13/05/2021,40.04
12/05/2021,40.9
11/05/2021,41.06
10/05/2021,40.42
07/05/2021,40.12
06/05/2021,40.52
05/05/2021,40
04/05/2021,39.22
03/05/2021,39.28
30/04/2021,39.28
29/04/2021,39.38
28/04/2021,38.04
27/04/2021,37.36
26/04/2021,37.2
23/04/2021,37.06
22/04/2021,36.98
21/04/2021,37.72
20/04/2021,38.1
19/04/2021,37.6
16/04/2021,36.68
15/04/2021,36.12
14/04/2021,36.78
13/04/2021,36.56
12/04/2021,37.08
09/04/2021,37.56
08/04/2021,36.88
07/04/2021,38.6
06/04/2021,38.24
05/04/2021,38.44
01/04/2021,38.44
31/03/2021,38.98
30/03/2021,38.7
29/03/2021,37.48
26/03/2021,37.28
25/03/2021,36.66
24/03/2021,37.48
23/03/2021,38.32
22/03/2021,38.34
19/03/2021,38.8
18/03/2021,39.76
17/03/2021,37.58
16/03/2021,36.04
15/03/2021,37.96
12/03/2021,38.26
11/03/2021,36.44
10/03/2021,40.48
09/03/2021,40.16
08/03/2021,40.08
05/03/2021,40
04/03/2021,39.68
03/03/2021,40.06
02/03/2021,40.06
01/03/2021,43.12
26/02/2021,45.44
25/02/2021,42.66
24/02/2021,39.04
23/02/2021,38.3
22/02/2021,36.58
19/02/2021,37.06
18/02/2021,34.96
17/02/2021,34.38
16/02/2021,34.78
15/02/2021,33.68
12/02/2021,32.32
11/02/2021,31.28
10/02/2021,31.84
09/02/2021,32.98
08/02/2021,34.88
05/02/2021,34.38
04/02/2021,33.68
03/02/2021,32.16
02/02/2021,31.9
01/02/2021,31.86
29/01/2021,31.76
28/01/2021,30.54
27/01/2021,30.1
26/01/2021,29.1
